x-axis,D8-D15
second,
0.00222,9
0.0022204,9
0.0022208,9
0.0022212,0
0.0022216,9
0.002222,9
0.0022224,9
0.0022228,9
0.0022232,0
0.0022236,9
0.002224,9
0.0022244,9
0.0022248,9
0.0022252,0
0.0022256,9
0.002226,9
0.0022264,9
0.0022268,9
0.0022272,0
0.0022276,9
0.002228,9
0.0022284,9
0.0022288,9
0.0022292,0
0.0022296,9
0.00223,9
0.0022304,9
0.0022308,9
0.0022312,0
0.0022316,9
0.002232,9
0.0022324,9
0.0022328,9
0.0022332,0
0.0022336,9
0.002234,9
0.0022344,9
0.0022348,9
0.0022352,0
0.0022356,9
0.002236,9
0.0022364,9
0.0022368,9
0.0022372,0
0.0022376,9
0.002238,9
0.0022384,9
0.0022388,9
0.0022392,0
0.0022396,9
0.00224,9
0.0022404,9
0.0022408,9
0.0022412,0
0.0022416,9
0.002242,9
0.0022424,9
0.0022428,9
0.0022432,0
0.0022436,9
0.002244,9
0.0022444,9
0.0022448,9
0.0022452,0
0.0022456,9
0.002246,9
0.0022464,9
0.0022468,9
0.0022472,0
0.0022476,9
0.002248,9
0.0022484,9
0.0022488,9
0.0022492,0
0.0022496,9
0.00225,9
0.0022504,9
0.0022508,9
0.0022512,0
0.0022516,9
0.002252,9
0.0022524,9
0.0022528,9
0.0022532,0
0.0022536,9
0.002254,9
0.0022544,9
0.0022548,9
0.0022552,0
0.0022556,9
0.002256,9
0.0022564,9
0.0022568,9
0.0022572,0
0.0022576,9
0.002258,9
0.0022584,9
0.0022588,9
0.0022592,0
0.0022596,9
0.00226,9
0.0022604,9
0.0022608,9
0.0022612,0
0.0022616,9
0.002262,9
0.0022624,9
0.0022628,9
0.0022632,0
0.0022636,9
0.002264,9
0.0022644,9
0.0022648,9
0.0022652,0
0.0022656,9
0.002266,9
0.0022664,9
0.0022668,9
0.0022672,0
0.0022676,9
0.002268,9
0.0022684,9
0.0022688,9
0.0022692,0
0.0022696,9
0.00227,9
0.0022704,9
0.0022708,9
0.0022712,0
0.0022716,9
0.002272,9
0.0022724,9
0.0022728,9
0.0022732,0
0.0022736,9
0.002274,9
0.0022744,9
0.0022748,9
0.0022752,0
0.0022756,9
0.002276,9
0.0022764,9
0.0022768,9
0.0022772,0
0.0022776,9
0.002278,9
0.0022784,9
0.0022788,9
0.0022792,0
0.0022796,9
0.00228,9
0.0022804,9
0.0022808,9
0.0022812,0
0.0022816,9
0.002282,9
0.0022824,9
0.0022828,9
0.0022832,0
0.0022836,9
0.002284,9
0.0022844,9
0.0022848,9
0.0022852,0
0.0022856,9
0.002286,9
0.0022864,9
0.0022868,9
0.0022872,0
0.0022876,9
0.002288,9
0.0022884,9
0.0022888,9
0.0022892,0
0.0022896,9
0.00229,9
0.0022904,9
0.0022908,9
0.0022912,0
0.0022916,9
0.002292,9
0.0022924,9
0.0022928,9
0.0022932,0
0.0022936,9
0.002294,9
0.0022944,9
0.0022948,9
0.0022952,0
0.0022956,9
0.002296,9
0.0022964,9
0.0022968,9
0.0022972,0
0.0022976,9
0.002298,9
0.0022984,9
0.0022988,9
0.0022992,0
0.0022996,9
0.0023,9
0.0023004,9
0.0023008,9
0.0023012,0
0.0023016,9
0.002302,9
0.0023024,9
0.0023028,9
0.0023032,0
0.0023036,9
0.002304,9
0.0023044,9
0.0023048,9
0.0023052,0
0.0023056,9
0.002306,9
0.0023064,9
0.0023068,9
0.0023072,0
0.0023076,9
0.002308,9
0.0023084,9
0.0023088,9
0.0023092,0
0.0023096,9
0.00231,9
0.0023104,9
0.0023108,9
0.0023112,0
0.0023116,9
0.002312,9
0.0023124,9
0.0023128,9
0.0023132,0
0.0023136,9
0.002314,9
0.0023144,9
0.0023148,9
0.0023152,0
0.0023156,9
0.002316,9
0.0023164,9
0.0023168,9
0.0023172,0
0.0023176,9
0.002318,9
0.0023184,9
0.0023188,9
0.0023192,0
0.0023196,9
0.00232,9
0.0023204,9
0.0023208,9
0.0023212,0
0.0023216,9
0.002322,9
0.0023224,9
0.0023228,9
0.0023232,0
0.0023236,9
0.002324,9
0.0023244,9
0.0023248,9
0.0023252,0
0.0023256,9
0.002326,9
0.0023264,9
0.0023268,9
0.0023272,0
0.0023276,9
0.002328,9
0.0023284,9
0.0023288,9
0.0023292,0
0.0023296,9
0.00233,9
0.0023304,9
0.0023308,9
0.0023312,0
0.0023316,9
0.002332,9
0.0023324,9
0.0023328,9
0.0023332,0
0.0023336,9
0.002334,9
0.0023344,9
0.0023348,9
0.0023352,0
0.0023356,9
0.002336,9
0.0023364,9
0.0023368,9
0.0023372,0
0.0023376,9
0.002338,9
0.0023384,9
0.0023388,9
0.0023392,0
0.0023396,9
0.00234,9
0.0023404,9
0.0023408,9
0.0023412,0
0.0023416,9
0.002342,9
0.0023424,9
0.0023428,9
0.0023432,0
0.0023436,9
0.002344,9
0.0023444,9
0.0023448,9
0.0023452,0
0.0023456,9
0.002346,9
0.0023464,9
0.0023468,9
0.0023472,0
0.0023476,9
0.002348,9
0.0023484,9
0.0023488,9
0.0023492,0
0.0023496,9
0.00235,9
0.0023504,9
0.0023508,9
0.0023512,0
0.0023516,9
0.002352,9
0.0023524,9
0.0023528,9
0.0023532,0
0.0023536,9
0.002354,9
0.0023544,9
0.0023548,9
0.0023552,0
0.0023556,9
0.002356,9
0.0023564,9
0.0023568,9
0.0023572,0
0.0023576,9
0.002358,9
0.0023584,9
0.0023588,9
0.0023592,0
0.0023596,9
0.00236,9
0.0023604,9
0.0023608,9
0.0023612,0
0.0023616,9
0.002362,9
0.0023624,9
0.0023628,9
0.0023632,0
0.0023636,9
0.002364,9
0.0023644,9
0.0023648,9
0.0023652,0
0.0023656,9
0.002366,9
0.0023664,9
0.0023668,9
0.0023672,0
0.0023676,9
0.002368,9
0.0023684,9
0.0023688,9
0.0023692,0
0.0023696,9
0.00237,9
0.0023704,9
0.0023708,9
0.0023712,0
0.0023716,9
0.002372,9
0.0023724,9
0.0023728,9
0.0023732,0
0.0023736,9
0.002374,9
0.0023744,9
0.0023748,9
0.0023752,0
0.0023756,9
0.002376,9
0.0023764,9
0.0023768,9
0.0023772,0
0.0023776,9
0.002378,9
0.0023784,9
0.0023788,9
0.0023792,0
0.0023796,9
0.00238,9
0.0023804,9
0.0023808,9
0.0023812,0
0.0023816,9
0.002382,9
0.0023824,9
0.0023828,9
0.0023832,0
0.0023836,9
0.002384,9
0.0023844,9
0.0023848,9
0.0023852,0
0.0023856,9
0.002386,9
0.0023864,9
0.0023868,9
0.0023872,0
0.0023876,9
0.002388,9
0.0023884,9
0.0023888,9
0.0023892,0
0.0023896,9
0.00239,9
0.0023904,9
0.0023908,9
0.0023912,0
0.0023916,9
0.002392,9
0.0023924,9
0.0023928,9
0.0023932,0
0.0023936,9
0.002394,9
0.0023944,9
0.0023948,9
0.0023952,0
0.0023956,9
0.002396,9
0.0023964,9
0.0023968,9
0.0023972,0
0.0023976,9
0.002398,9
0.0023984,9
0.0023988,9
0.0023992,0
0.0023996,9
0.0024,9
0.0024004,9
0.0024008,9
0.0024012,0
0.0024016,9
0.002402,9
0.0024024,9
0.0024028,9
0.0024032,0
0.0024036,9
0.002404,9
0.0024044,9
0.0024048,9
0.0024052,0
0.0024056,9
0.002406,9
0.0024064,9
0.0024068,9
0.0024072,0
0.0024076,9
0.002408,9
0.0024084,9
0.0024088,9
0.0024092,0
0.0024096,9
0.00241,9
0.0024104,9
0.0024108,9
0.0024112,0
0.0024116,9
0.002412,9
0.0024124,9
0.0024128,9
0.0024132,0
0.0024136,9
0.002414,9
0.0024144,9
0.0024148,9
0.0024152,0
0.0024156,9
0.002416,9
0.0024164,9
0.0024168,9
0.0024172,0
0.0024176,9
0.002418,9
0.0024184,9
0.0024188,9
0.0024192,0
0.0024196,9
0.00242,9
0.0024204,9
0.0024208,9
0.0024212,0
0.0024216,9
0.002422,9
0.0024224,9
0.0024228,9
0.0024232,0
0.0024236,9
0.002424,9
0.0024244,9
0.0024248,9
0.0024252,0
0.0024256,9
0.002426,9
0.0024264,9
0.0024268,9
0.0024272,0
0.0024276,9
0.002428,9
0.0024284,9
0.0024288,9
0.0024292,0
0.0024296,9
0.00243,9
0.0024304,9
0.0024308,9
0.0024312,0
0.0024316,9
0.002432,9
0.0024324,9
0.0024328,9
0.0024332,0
0.0024336,9
0.002434,9
0.0024344,9
0.0024348,9
0.0024352,0
0.0024356,9
0.002436,9
0.0024364,9
0.0024368,9
0.0024372,0
0.0024376,9
0.002438,9
0.0024384,9
0.0024388,9
0.0024392,0
0.0024396,8
0.00244,8
0.0024404,8
0.0024408,8
0.0024412,0
0.0024416,8
0.002442,8
0.0024424,8
0.0024428,8
0.0024432,0
0.0024436,8
0.002444,8
0.0024444,8
0.0024448,8
0.0024452,0
0.0024456,8
0.002446,8
0.0024464,8
0.0024468,8
0.0024472,0
0.0024476,8
0.002448,8
0.0024484,8
0.0024488,8
0.0024492,0
0.0024496,8
0.00245,8
0.0024504,8
0.0024508,8
0.0024512,0
0.0024516,8
0.002452,8
0.0024524,8
0.0024528,8
0.0024532,0
0.0024536,8
0.002454,8
0.0024544,8
0.0024548,8
0.0024552,0
0.0024556,8
0.002456,8
0.0024564,8
0.0024568,8
0.0024572,0
0.0024576,8
0.002458,8
0.0024584,8
0.0024588,8
0.0024592,0
0.0024596,8
0.00246,8
0.0024604,8
0.0024608,8
0.0024612,0
0.0024616,8
0.002462,8
0.0024624,8
0.0024628,8
0.0024632,0
0.0024636,8
0.002464,8
0.0024644,8
0.0024648,8
0.0024652,0
0.0024656,8
0.002466,8
0.0024664,8
0.0024668,8
0.0024672,0
0.0024676,8
0.002468,8
0.0024684,8
0.0024688,8
0.0024692,0
0.0024696,8
0.00247,8
0.0024704,8
0.0024708,8
0.0024712,0
0.0024716,8
0.002472,8
0.0024724,8
0.0024728,8
0.0024732,0
0.0024736,8
0.002474,8
0.0024744,8
0.0024748,8
0.0024752,0
0.0024756,8
0.002476,8
0.0024764,8
0.0024768,8
0.0024772,0
0.0024776,8
0.002478,8
0.0024784,8
0.0024788,8
0.0024792,0
0.0024796,8
0.00248,8
0.0024804,8
0.0024808,8
0.0024812,0
0.0024816,8
0.002482,8
0.0024824,8
0.0024828,8
0.0024832,0
0.0024836,8
0.002484,8
0.0024844,8
0.0024848,8
0.0024852,0
0.0024856,8
0.002486,8
0.0024864,8
0.0024868,8
0.0024872,0
0.0024876,8
0.002488,8
0.0024884,8
0.0024888,8
0.0024892,0
0.0024896,8
0.00249,8
0.0024904,8
0.0024908,8
0.0024912,0
0.0024916,8
0.002492,8
0.0024924,8
0.0024928,8
0.0024932,0
0.0024936,8
0.002494,8
0.0024944,8
0.0024948,8
0.0024952,0
0.0024956,8
0.002496,8
0.0024964,8
0.0024968,8
0.0024972,0
0.0024976,8
0.002498,8
0.0024984,8
0.0024988,8
0.0024992,0
0.0024996,8
0.0025,8
0.0025004,8
0.0025008,8
0.0025012,0
0.0025016,8
0.002502,8
0.0025024,8
0.0025028,8
0.0025032,0
0.0025036,8
0.002504,8
0.0025044,8
0.0025048,8
0.0025052,0
0.0025056,8
0.002506,8
0.0025064,8
0.0025068,8
0.0025072,0
0.0025076,8
0.002508,8
0.0025084,8
0.0025088,8
0.0025092,0
0.0025096,8
0.00251,8
0.0025104,8
0.0025108,8
0.0025112,0
0.0025116,8
0.002512,8
0.0025124,8
0.0025128,8
0.0025132,0
0.0025136,8
0.002514,8
0.0025144,8
0.0025148,8
0.0025152,0
0.0025156,8
0.002516,8
0.0025164,8
0.0025168,8
0.0025172,0
0.0025176,8
0.002518,8
0.0025184,8
0.0025188,8
0.0025192,0
0.0025196,8
0.00252,8
0.0025204,8
0.0025208,8
0.0025212,0
0.0025216,8
0.002522,8
0.0025224,8
0.0025228,8
0.0025232,0
0.0025236,8
0.002524,8
0.0025244,8
0.0025248,8
0.0025252,0
0.0025256,8
0.002526,8
0.0025264,8
0.0025268,8
0.0025272,0
0.0025276,8
0.002528,8
0.0025284,8
0.0025288,8
0.0025292,0
0.0025296,8
0.00253,8
0.0025304,8
0.0025308,8
0.0025312,0
0.0025316,8
0.002532,8
0.0025324,8
0.0025328,8
0.0025332,0
0.0025336,8
0.002534,8
0.0025344,8
0.0025348,8
0.0025352,0
0.0025356,8
0.002536,8
0.0025364,8
0.0025368,8
0.0025372,0
0.0025376,8
0.002538,8
0.0025384,8
0.0025388,8
0.0025392,0
0.0025396,8
0.00254,8
0.0025404,8
0.0025408,8
0.0025412,0
0.0025416,8
0.002542,8
0.0025424,8
0.0025428,8
0.0025432,0
0.0025436,8
0.002544,8
0.0025444,8
0.0025448,8
0.0025452,0
0.0025456,8
0.002546,8
0.0025464,8
0.0025468,8
0.0025472,0
0.0025476,8
0.002548,8
0.0025484,8
0.0025488,8
0.0025492,0
0.0025496,8
0.00255,8
0.0025504,8
0.0025508,8
0.0025512,0
0.0025516,8
0.002552,8
0.0025524,8
0.0025528,8
0.0025532,0
0.0025536,8
0.002554,8
0.0025544,8
0.0025548,8
0.0025552,0
0.0025556,8
0.002556,8
0.0025564,8
0.0025568,8
0.0025572,0
0.0025576,8
0.002558,8
0.0025584,8
0.0025588,8
0.0025592,0
0.0025596,8
0.00256,8
0.0025604,8
0.0025608,8
0.0025612,0
0.0025616,8
0.002562,8
0.0025624,8
0.0025628,8
0.0025632,0
0.0025636,8
0.002564,8
0.0025644,8
0.0025648,8
0.0025652,0
0.0025656,8
0.002566,8
0.0025664,8
0.0025668,8
0.0025672,0
0.0025676,8
0.002568,8
0.0025684,8
0.0025688,8
0.0025692,0
0.0025696,8
0.00257,8
0.0025704,8
0.0025708,8
0.0025712,0
0.0025716,8
0.002572,8
0.0025724,8
0.0025728,8
0.0025732,0
0.0025736,8
0.002574,8
0.0025744,8
0.0025748,8
0.0025752,0
0.0025756,8
0.002576,8
0.0025764,8
0.0025768,8
0.0025772,0
0.0025776,8
0.002578,8
0.0025784,8
0.0025788,8
0.0025792,0
0.0025796,8
0.00258,8
0.0025804,8
0.0025808,8
0.0025812,0
0.0025816,8
0.002582,8
0.0025824,8
0.0025828,8
0.0025832,0
0.0025836,8
0.002584,8
0.0025844,8
0.0025848,8
0.0025852,0
0.0025856,8
0.002586,8
0.0025864,8
0.0025868,8
0.0025872,0
0.0025876,8
0.002588,8
0.0025884,8
0.0025888,8
0.0025892,0
0.0025896,8
0.00259,8
0.0025904,8
0.0025908,8
0.0025912,0
0.0025916,8
0.002592,8
0.0025924,8
0.0025928,8
0.0025932,0
0.0025936,8
0.002594,8
0.0025944,8
0.0025948,8
0.0025952,0
0.0025956,8
0.002596,8
0.0025964,8
0.0025968,8
0.0025972,0
0.0025976,8
0.002598,8
0.0025984,8
0.0025988,8
0.0025992,0
0.0025996,8
0.0026,8
0.0026004,8
0.0026008,8
0.0026012,0
0.0026016,8
0.002602,8
0.0026024,8
0.0026028,8
0.0026032,0
0.0026036,8
0.002604,8
0.0026044,8
0.0026048,8
0.0026052,0
0.0026056,8
0.002606,8
0.0026064,8
0.0026068,8
0.0026072,0
0.0026076,8
0.002608,8
0.0026084,8
0.0026088,8
0.0026092,0
0.0026096,8
0.00261,8
0.0026104,8
0.0026108,8
0.0026112,0
0.0026116,8
0.002612,8
0.0026124,8
0.0026128,8
0.0026132,0
0.0026136,8
0.002614,8
0.0026144,8
0.0026148,8
0.0026152,0
0.0026156,8
0.002616,8
0.0026164,8
0.0026168,8
0.0026172,0
0.0026176,8
0.002618,8
0.0026184,8
0.0026188,8
0.0026192,0
0.0026196,8
0.00262,8
0.0026204,8
0.0026208,8
0.0026212,0
0.0026216,8
0.002622,8
0.0026224,8
0.0026228,8
0.0026232,0
0.0026236,8
0.002624,8
0.0026244,8
0.0026248,8
0.0026252,0
0.0026256,8
0.002626,8
0.0026264,8
0.0026268,8
0.0026272,0
0.0026276,8
0.002628,8
0.0026284,8
0.0026288,8
0.0026292,0
0.0026296,8
0.00263,8
0.0026304,8
0.0026308,8
0.0026312,0
0.0026316,8
0.002632,8
0.0026324,8
0.0026328,8
0.0026332,0
0.0026336,8
0.002634,8
0.0026344,8
0.0026348,8
0.0026352,0
0.0026356,8
0.002636,8
0.0026364,8
0.0026368,8
0.0026372,0
0.0026376,8
0.002638,8
0.0026384,8
0.0026388,8
0.0026392,0
0.0026396,8
0.00264,8
0.0026404,8
0.0026408,8
0.0026412,0
0.0026416,8
0.002642,8
0.0026424,8
0.0026428,8
0.0026432,0
0.0026436,8
0.002644,8
0.0026444,8
0.0026448,8
0.0026452,0
0.0026456,8
0.002646,8
0.0026464,8
0.0026468,8
0.0026472,0
0.0026476,8
0.002648,8
0.0026484,8
0.0026488,8
0.0026492,0
0.0026496,8
0.00265,8
0.0026504,8
0.0026508,8
0.0026512,0
0.0026516,8
0.002652,8
0.0026524,8
0.0026528,8
0.0026532,0
0.0026536,8
0.002654,8
0.0026544,8
0.0026548,8
0.0026552,0
0.0026556,8
0.002656,8
0.0026564,8
0.0026568,8
0.0026572,0
0.0026576,8
0.002658,8
0.0026584,8
0.0026588,8
0.0026592,0
0.0026596,8
0.00266,8
0.0026604,8
0.0026608,8
0.0026612,0
0.0026616,8
0.002662,8
0.0026624,8
0.0026628,8
0.0026632,0
0.0026636,8
0.002664,8
0.0026644,8
0.0026648,8
0.0026652,0
0.0026656,8
0.002666,8
0.0026664,8
0.0026668,8
0.0026672,0
0.0026676,8
0.002668,8
0.0026684,8
0.0026688,8
0.0026692,0
0.0026696,8
0.00267,8
0.0026704,8
0.0026708,8
0.0026712,0
0.0026716,8
0.002672,8
0.0026724,8
0.0026728,8
0.0026732,0
0.0026736,8
0.002674,8
0.0026744,8
0.0026748,8
0.0026752,0
0.0026756,8
0.002676,8
0.0026764,8
0.0026768,8
0.0026772,0
0.0026776,8
0.002678,8
0.0026784,8
0.0026788,8
0.0026792,0
0.0026796,8
0.00268,8
0.0026804,8
0.0026808,8
0.0026812,0
0.0026816,8
0.002682,8
0.0026824,8
0.0026828,8
0.0026832,0
0.0026836,8
0.002684,8
0.0026844,8
0.0026848,8
0.0026852,0
0.0026856,8
0.002686,8
0.0026864,8
0.0026868,8
0.0026872,0
0.0026876,9
0.002688,9
0.0026884,9
0.0026888,9
0.0026892,0
0.0026896,9
0.00269,9
0.0026904,9
0.0026908,9
0.0026912,0
0.0026916,9
0.002692,9
0.0026924,9
0.0026928,9
0.0026932,0
0.0026936,9
0.002694,9
0.0026944,9
0.0026948,9
0.0026952,0
0.0026956,9
0.002696,9
0.0026964,9
0.0026968,9
0.0026972,0
0.0026976,9
0.002698,9
0.0026984,9
0.0026988,9
0.0026992,0
0.0026996,9
0.0027,9
0.0027004,9
0.0027008,9
0.0027012,0
0.0027016,9
0.002702,9
0.0027024,9
0.0027028,9
0.0027032,0
0.0027036,9
0.002704,9
0.0027044,9
0.0027048,9
0.0027052,0
0.0027056,9
0.002706,9
0.0027064,9
0.0027068,9
0.0027072,0
0.0027076,9
0.002708,9
0.0027084,9
0.0027088,9
0.0027092,0
0.0027096,9
0.00271,9
0.0027104,9
0.0027108,9
0.0027112,0
0.0027116,9
0.002712,9
0.0027124,9
0.0027128,9
0.0027132,0
0.0027136,9
0.002714,9
0.0027144,9
0.0027148,9
0.0027152,0
0.0027156,9
0.002716,9
0.0027164,9
0.0027168,9
0.0027172,0
0.0027176,9
0.002718,9
0.0027184,9
0.0027188,9
0.0027192,0
0.0027196,9
0.00272,9
0.0027204,9
0.0027208,9
0.0027212,0
0.0027216,9
0.002722,9
0.0027224,9
0.0027228,9
0.0027232,0
0.0027236,9
0.002724,9
0.0027244,9
0.0027248,9
0.0027252,0
0.0027256,9
0.002726,9
0.0027264,9
0.0027268,9
0.0027272,0
0.0027276,9
0.002728,9
0.0027284,9
0.0027288,9
0.0027292,0
0.0027296,9
0.00273,9
0.0027304,9
0.0027308,9
0.0027312,0
0.0027316,9
0.002732,9
0.0027324,9
0.0027328,9
0.0027332,0
0.0027336,9
0.002734,9
0.0027344,9
0.0027348,9
0.0027352,0
0.0027356,9
0.002736,9
0.0027364,9
0.0027368,9
0.0027372,0
0.0027376,9
0.002738,9
0.0027384,9
0.0027388,9
0.0027392,0
0.0027396,9
0.00274,9
0.0027404,9
0.0027408,9
0.0027412,0
0.0027416,9
0.002742,9
0.0027424,9
0.0027428,9
0.0027432,0
0.0027436,9
0.002744,9
0.0027444,9
0.0027448,9
0.0027452,0
0.0027456,9
0.002746,9
0.0027464,9
0.0027468,9
0.0027472,0
0.0027476,9
0.002748,9
0.0027484,9
0.0027488,9
0.0027492,0
0.0027496,9
0.00275,9
0.0027504,9
0.0027508,9
0.0027512,0
0.0027516,9
0.002752,9
0.0027524,9
0.0027528,9
0.0027532,0
0.0027536,9
0.002754,9
0.0027544,9
0.0027548,9
0.0027552,0
0.0027556,9
0.002756,9
0.0027564,9
0.0027568,9
0.0027572,0
0.0027576,9
0.002758,9
0.0027584,9
0.0027588,9
0.0027592,0
0.0027596,9
0.00276,9
0.0027604,9
0.0027608,9
0.0027612,0
0.0027616,9
0.002762,9
0.0027624,9
0.0027628,9
0.0027632,0
0.0027636,9
0.002764,9
0.0027644,9
0.0027648,9
0.0027652,0
0.0027656,9
0.002766,9
0.0027664,9
0.0027668,9
0.0027672,0
0.0027676,9
0.002768,9
0.0027684,9
0.0027688,9
0.0027692,0
0.0027696,9
0.00277,9
0.0027704,9
0.0027708,9
0.0027712,0
0.0027716,9
0.002772,9
0.0027724,9
0.0027728,9
0.0027732,0
0.0027736,9
0.002774,9
0.0027744,9
0.0027748,9
0.0027752,0
0.0027756,9
0.002776,9
0.0027764,9
0.0027768,9
0.0027772,0
0.0027776,9
0.002778,9
0.0027784,9
0.0027788,9
0.0027792,0
0.0027796,9
0.00278,9
0.0027804,9
0.0027808,9
0.0027812,0
0.0027816,9
0.002782,9
0.0027824,9
0.0027828,9
0.0027832,0
0.0027836,9
0.002784,9
0.0027844,9
0.0027848,9
0.0027852,0
0.0027856,9
0.002786,9
0.0027864,9
0.0027868,9
0.0027872,0
0.0027876,9
0.002788,9
0.0027884,9
0.0027888,9
0.0027892,0
0.0027896,9
0.00279,9
0.0027904,9
0.0027908,9
0.0027912,0
0.0027916,9
0.002792,9
0.0027924,9
0.0027928,9
0.0027932,0
0.0027936,9
0.002794,9
0.0027944,9
0.0027948,9
0.0027952,0
0.0027956,9
0.002796,9
0.0027964,9
0.0027968,9
0.0027972,0
0.0027976,9
0.002798,9
0.0027984,9
0.0027988,9
0.0027992,0
0.0027996,9
0.0028,9
0.0028004,9
0.0028008,9
0.0028012,0
0.0028016,9
0.002802,9
0.0028024,9
0.0028028,9
0.0028032,0
0.0028036,9
0.002804,9
0.0028044,9
0.0028048,9
0.0028052,0
0.0028056,9
0.002806,9
0.0028064,9
0.0028068,9
0.0028072,0
0.0028076,9
0.002808,9
0.0028084,9
0.0028088,9
0.0028092,0
0.0028096,9
0.00281,9
0.0028104,9
0.0028108,9
0.0028112,0
0.0028116,9
0.002812,9
0.0028124,9
0.0028128,9
0.0028132,0
0.0028136,9
0.002814,9
0.0028144,9
0.0028148,9
0.0028152,0
0.0028156,9
0.002816,9
0.0028164,9
0.0028168,9
0.0028172,0
0.0028176,9
0.002818,9
0.0028184,9
0.0028188,9
0.0028192,0
0.0028196,9
0.00282,9
0.0028204,9
0.0028208,9
0.0028212,0
0.0028216,9
0.002822,9
0.0028224,9
0.0028228,9
0.0028232,0
0.0028236,9
0.002824,9
0.0028244,9
0.0028248,9
0.0028252,0
0.0028256,9
0.002826,9
0.0028264,9
0.0028268,9
0.0028272,0
0.0028276,9
0.002828,9
0.0028284,9
0.0028288,9
0.0028292,0
0.0028296,9
0.00283,9
0.0028304,9
0.0028308,9
0.0028312,0
0.0028316,9
0.002832,9
0.0028324,9
0.0028328,9
0.0028332,0
0.0028336,9
0.002834,9
0.0028344,9
0.0028348,9
0.0028352,0
0.0028356,9
0.002836,9
0.0028364,9
0.0028368,9
0.0028372,0
0.0028376,9
0.002838,9
0.0028384,9
0.0028388,9
0.0028392,0
0.0028396,9
0.00284,9
0.0028404,9
0.0028408,9
0.0028412,0
0.0028416,9
0.002842,9
0.0028424,9
0.0028428,9
0.0028432,0
0.0028436,9
0.002844,9
0.0028444,9
0.0028448,9
0.0028452,0
0.0028456,9
0.002846,9
0.0028464,9
0.0028468,9
0.0028472,0
0.0028476,9
0.002848,9
0.0028484,9
0.0028488,9
0.0028492,0
0.0028496,9
0.00285,9
0.0028504,9
0.0028508,9
0.0028512,0
0.0028516,9
0.002852,9
0.0028524,9
0.0028528,9
0.0028532,0
0.0028536,9
0.002854,9
0.0028544,9
0.0028548,9
0.0028552,0
0.0028556,9
0.002856,9
0.0028564,9
0.0028568,9
0.0028572,0
0.0028576,9
0.002858,9
0.0028584,9
0.0028588,9
0.0028592,0
0.0028596,9
0.00286,9
0.0028604,9
0.0028608,9
0.0028612,0
0.0028616,9
0.002862,9
0.0028624,9
0.0028628,9
0.0028632,0
0.0028636,9
0.002864,9
0.0028644,9
0.0028648,9
0.0028652,0
0.0028656,9
0.002866,9
0.0028664,9
0.0028668,9
0.0028672,0
0.0028676,9
0.002868,9
0.0028684,9
0.0028688,9
0.0028692,0
0.0028696,9
0.00287,9
0.0028704,9
0.0028708,9
0.0028712,0
0.0028716,9
0.002872,9
0.0028724,9
0.0028728,9
0.0028732,0
0.0028736,9
0.002874,9
0.0028744,9
0.0028748,9
0.0028752,0
0.0028756,9
0.002876,9
0.0028764,9
0.0028768,9
0.0028772,0
0.0028776,9
0.002878,9
0.0028784,9
0.0028788,9
0.0028792,0
0.0028796,9
0.00288,9
0.0028804,9
0.0028808,9
0.0028812,0
0.0028816,9
0.002882,9
0.0028824,9
0.0028828,9
0.0028832,0
0.0028836,9
0.002884,9
0.0028844,9
0.0028848,9
0.0028852,0
0.0028856,9
0.002886,9
0.0028864,9
0.0028868,9
0.0028872,0
0.0028876,9
0.002888,9
0.0028884,9
0.0028888,9
0.0028892,0
0.0028896,9
0.00289,9
0.0028904,9
0.0028908,9
0.0028912,0
0.0028916,9
0.002892,9
0.0028924,9
0.0028928,9
0.0028932,0
0.0028936,9
0.002894,9
0.0028944,9
0.0028948,9
0.0028952,0
0.0028956,9
0.002896,9
0.0028964,9
0.0028968,9
0.0028972,0
0.0028976,9
0.002898,9
0.0028984,9
0.0028988,9
0.0028992,0
0.0028996,9
0.0029,9
0.0029004,9
0.0029008,9
0.0029012,0
0.0029016,9
0.002902,9
0.0029024,9
0.0029028,9
0.0029032,0
0.0029036,9
0.002904,9
0.0029044,9
0.0029048,9
0.0029052,0
0.0029056,9
0.002906,9
0.0029064,9
0.0029068,9
0.0029072,0
0.0029076,9
0.002908,9
0.0029084,9
0.0029088,9
0.0029092,0
0.0029096,9
0.00291,9
0.0029104,9
0.0029108,9
0.0029112,0
0.0029116,9
0.002912,9
0.0029124,9
0.0029128,9
0.0029132,0
0.0029136,9
0.002914,9
0.0029144,9
0.0029148,9
0.0029152,0
0.0029156,9
0.002916,9
0.0029164,9
0.0029168,9
0.0029172,0
0.0029176,9
0.002918,9
0.0029184,9
0.0029188,9
0.0029192,0
0.0029196,9
0.00292,9
0.0029204,9
0.0029208,9
0.0029212,0
0.0029216,9
0.002922,9
0.0029224,9
0.0029228,9
0.0029232,0
0.0029236,9
0.002924,9
0.0029244,9
0.0029248,9
0.0029252,0
0.0029256,9
0.002926,9
0.0029264,9
0.0029268,9
0.0029272,0
0.0029276,9
0.002928,9
0.0029284,9
0.0029288,9
0.0029292,0
0.0029296,9
0.00293,9
0.0029304,9
0.0029308,9
0.0029312,0
0.0029316,9
0.002932,9
0.0029324,9
0.0029328,9
0.0029332,0
0.0029336,9
0.002934,9
0.0029344,9
0.0029348,9
0.0029352,0
0.0029356,9
0.002936,9
0.0029364,9
0.0029368,9
